1	например	например	ADV	_	_	_	_	_	@vsv1938m-words#@vsv1938m#434.016#434.533
2	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#434.816#435.178
3	каждый	каждый	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#435.178#435.54
4	балуется	баловаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#435.54#435.902
5	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#435.902#436.264
6	юности	юность	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#436.264#436.626
7	стихами	стих	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#436.626#436.988
8	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#436.988#437.35
9	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#437.35#437.716
10	потом	потом	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#438.016#438.374
11	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#438.374#438.732
12	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#438.732#439.09
13	уходит	уходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#439.09#439.449
14	считают	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#439.616#440.06
15	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#440.06#440.504
16	баловством	баловство	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#440.504#440.949
17	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#441.416#441.882
18	продолжил	продолжить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#441.882#442.348
19	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#442.348#442.816
20	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#443.016#443.216
21	во-первых	во-первых	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#443.616#443.928
22	потому	потому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#443.928#444.24
23	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#444.24#444.552
24	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#444.552#444.864
25	начал	начать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#444.864#445.176
26	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#445.176#445.488
27	под	под	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#445.488#445.8
28	музыку	музыка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#445.8#446.116
29	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#446.616#446.886
30	во-вторых	во-вторых	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#446.886#447.156
31	потому	потому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#447.156#447.426
32	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#447.426#447.696
33	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#447.696#447.966
34	еще	еще	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#447.966#448.236
35	попал	попасть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#448.236#448.506
36	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#448.506#448.776
37	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#448.776#449.046
38	театр	театр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#449.046#449.316
39	где	где	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#449.316#449.586
40	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#449.586#449.856
41	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#449.856#450.126
42	подхвачено	подхватить	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#450.126#450.396
43	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#450.396#450.666
44	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#450.666#450.936
45	шеф	шеф	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#450.936#451.206
46	захотел	хотеть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#451.206#451.476
47	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@vsv1938m-words#@vsv1938m#451.476#451.746
48	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#451.746#452.016
49	звучало	звучать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#452.016#452.286
50	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#452.286#452.556
51	спектаклях	спектакль	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#452.556#452.833
52	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#453.416#453.566
53	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#453.566#453.716
54	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#453.716#453.866
55	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#453.866#454.016
56	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#454.216#454.507
57	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#454.507#454.798
58	дали	дать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#454.798#455.089
59	прекратить	прекратить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#455.089#455.383
60	да	да	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#455.633#455.896
61	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#455.896#456.159
62	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#456.159#456.422
63	общем-то	общей-то	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#456.422#456.685
64	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#456.685#456.948
65	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#456.948#457.211
66	сам	сам	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#457.211#457.474
67	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#457.474#457.737
68	смог	мочь	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#457.737#458.0
69	прекратить	прекратить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#458.0#458.263
70	потому	потому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#458.263#458.526
71	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#458.526#458.799
72	тянет	тянуть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#459.216#459.576
73	к	к	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#459.576#459.936
74	столу	стол	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#459.936#460.296
75	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#460.296#460.656
76	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#460.656#461.016
77	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#461.311#461.571
78	можешь	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#461.571#461.831
79	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#461.831#462.091
80	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#462.091#462.351
81	уйти	уйти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#462.351#462.613
82	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#463.009#463.223
83	чем	что	PRON	_	Case=Ins	_	_	_	@vsv1938m-words#@vsv1938m#463.223#463.437
84	бы	бы	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#463.437#463.651
85	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#463.651#463.865
86	хотели	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#463.865#464.079
87	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#464.079#464.293
88	помочь	помочь	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#464.293#464.513
89	#цокает#	X	_	_	_	_	_	_	@vsv1938m-words#@vsv1938m#468.704#468.892
90	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#469.201#469.434
91	зна...	X	_	_	_	_	_	_	@vsv1938m-words#@vsv1938m#469.434#469.667
92	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#469.667#469.9
93	что	что	PRON	_	Case=Nom	_	_	_	@vsv1938m-words#@vsv1938m#469.9#470.133
94	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#470.133#470.366
95	жанр	жанр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#470.366#470.604
96	нет	нет	INTJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#471.302#471.604
97	нет	нет	INTJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#472.013#472.3
98	нет	нет	INTJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#472.3#472.587
99	нет	нет	INTJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#472.587#472.874
100	нет	нет	INTJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#472.874#473.161
101	у	у	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#473.812#474.149
102	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#474.149#474.486
103	городской	городской	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#474.486#474.823
104	романс	романс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#474.823#475.161
105	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#475.201#475.526
106	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#475.526#475.851
107	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#475.851#476.176
108	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#476.176#476.501
109	совсем	совсем	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#476.501#476.826
110	разные	разный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#476.826#477.154
111	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#477.201#477.557
112	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#477.557#477.913
113	общем-то	общей-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#477.913#478.269
114	собственно	собственно	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#478.269#478.625
115	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#478.625#478.981
116	вероятно	вероятно	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#478.981#479.342
117	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#479.704#480.051
118	даже	даже	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#480.051#480.398
119	очень	очень	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#480.398#480.745
120	хорошие	хороший	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#480.745#481.092
121	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#481.092#481.439
122	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#481.439#481.791
123	работают	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#482.006#482.285
124	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#482.285#482.564
125	одном	один	DET	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#482.564#482.843
126	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#482.843#483.122
127	том	тот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#483.122#483.401
128	же	же	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#483.401#483.68
129	жанре	жанр	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#483.68#483.959
130	у	у	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#483.959#484.238
131	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#484.238#484.517
132	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#484.517#484.796
133	какое-то	какой-то	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#484.796#485.075
134	соревнование	соревнование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#485.075#485.354
135	у	у	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#485.354#485.633
136	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#485.633#485.912
137	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#485.912#486.191
138	ним	он	PRON	_	Case=Ins|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#486.191#486.47
139	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#486.47#486.749
140	соревнования	соревнование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#486.749#487.028
141	никаких	никакой	DET	_	Case=Gen|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#487.028#487.315
142	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#487.919#488.219
143	пишу	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#488.219#488.519
144	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#488.519#488.819
145	очень	очень	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#488.819#489.119
146	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#489.119#489.419
147	разных	разный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#489.419#489.719
148	правда	правда	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#489.719#490.019
149	правда	правда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#490.019#490.319
150	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#490.319#490.619
151	очень	очень	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#490.619#490.919
152	разных	разный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#490.919#491.228
153	жанрах	жанр	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#491.503#492.201
154	поэтических	поэтический	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#492.201#492.899
155	но	но	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#493.302#493.55
156	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#493.55#493.798
157	равно	равно	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#493.798#494.046
158	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#494.046#494.295
159	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#494.402#494.675
160	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#494.675#494.948
161	говорите	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#494.948#495.221
162	описывать	описать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#495.221#495.494
163	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#495.494#495.771
