1	например	например	ADV	_	_	_	_	_	@vsv1938m-words#@vsv1938m#434.016#434.533
164	жанр	жанр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#495.906#496.409
165	авторской	авторский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#496.805#497.657
166	песни	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#497.711#498.422
167	авторской	авторский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#499.006#499.657
168	песни	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#499.657#500.308
169	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#500.812#501.1
170	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#501.1#501.388
171	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#501.388#501.676
172	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#501.676#501.964
173	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#501.964#502.252
174	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#502.252#502.54
175	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#502.54#502.828
176	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#502.828#503.12
177	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#503.698#504.295
178	искусство	искусство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#504.912#505.764
179	режиссера	режиссер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#505.764#506.617
180	автора	автор	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#506.711#507.604
181	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#508.006#508.389
182	режиссер	режиссер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#508.389#508.772
183	автор	автор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#508.772#509.155
184	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#509.155#509.538
185	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#509.538#509.921
186	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#509.921#510.308
187	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#511.208#511.571
188	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#511.571#511.934
189	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#511.934#512.297
190	просто	просто	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#512.297#512.66
191	ремесленник	ремесленник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#512.66#513.023
192	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#513.023#513.386
193	кино	кино	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#513.386#513.749
194	нету	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#513.749#514.114
195	так	так	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#514.812#515.018
196	же	же	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.018#515.224
197	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.224#515.43
198	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.43#515.636
199	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.636#515.842
200	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#515.842#516.048
201	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#516.048#516.254
202	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#516.254#516.46
203	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#516.46#516.666
204	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#516.666#516.872
205	песнях	песня	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#516.872#517.078
206	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#517.078#517.295
207	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#517.812#518.312
208	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#518.312#518.812
209	маленькая	маленький	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#518.812#519.312
210	тонкость	тонкость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#519.312#519.812
211	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#520.107#520.51
212	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#521.201#521.481
213	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#521.481#521.761
214	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#521.761#522.041
215	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#522.041#522.321
216	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#522.321#522.601
217	обратили	обратить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#522.601#522.881
218	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#522.881#523.161
219	почти	почти	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#523.161#523.441
220	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#523.441#523.721
221	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#523.721#524.001
222	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#524.001#524.281
223	написаны	писать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#524.281#524.561
224	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#524.561#524.841
225	первого	первый	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#524.841#525.121
226	лица	лицо	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#525.121#525.402
227	Булат	Булат	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#526.711#527.11
228	реже	редко	ADV	_	Degree=Cmp	_	_	_	@vsv1938m-words#@vsv1938m#527.11#527.509
229	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#527.509#527.908
230	делает	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#527.908#528.308
231	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#528.899#529.159
232	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#529.159#529.419
233	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#529.419#529.679
234	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#529.679#529.939
235	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#529.939#530.199
236	даже	даже	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#530.199#530.459
237	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#530.459#530.719
238	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#530.719#530.979
239	сравнивать	сравнивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#530.979#531.239
240	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#531.239#531.499
241	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#531.499#531.759
242	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#531.759#532.019
243	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#532.019#532.279
244	разговоре	разговор	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#532.279#532.539
245	его	он	PRON	_	Case=Gen|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#532.539#532.805
246	упоминать	упоминать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#533.013#533.464
247	упомянуть	упоминать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#533.464#533.915
248	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#533.915#534.366
249	только	только	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#534.366#534.817
250	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#534.817#535.268
251	большим	больший	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#535.268#535.719
252	уважением	уважение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#535.719#536.174
253	ээ	ээ	X	_	_	_	_	_	@vsv1938m-words#@vsv1938m#536.597#536.861
254	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#536.861#537.125
255	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#537.125#537.389
256	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#537.389#537.653
257	закончим	закончить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#537.653#537.917
258	на	на	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#537.917#538.181
259	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#538.181#538.445
260	просто	просто	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#538.445#538.709
261	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#538.709#538.973
262	его	он	PRON	_	Case=Gen|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#538.973#539.237
263	люблю	любить	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#539.237#539.501
264	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#539.501#539.765
265	стихи	стих	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#539.765#540.029
266	его	его	DET	_	Case=Acc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#540.029#540.293
267	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#540.293#540.557
268	как	как	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#540.557#540.821
269	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#540.821#541.085
270	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#541.085#541.349
271	делает	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#541.349#541.613
272	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#541.613#541.877
273	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#541.877#542.141
274	просто	просто	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#542.141#542.405
275	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#542.405#542.669
276	личность	личность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#542.669#542.953
277	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#543.308#543.659
278	само	сам	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#543.659#544.01
279	собой	себя	PRON	_	Case=Ins	_	_	_	@vsv1938m-words#@vsv1938m#544.01#544.362
280	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#545.711#546.416
281	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#546.503#546.853
282	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#546.853#547.203
283	получаю	получать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#547.203#547.553
284	письма	письмо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#547.553#547.906
285	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#548.013#548.288
286	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#548.288#548.563
287	них	они	PRON	_	Case=Loc|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#548.563#548.838
288	спрашивают	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#548.838#549.114
289	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#549.51#549.768
290	плавал	плавать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#549.768#550.026
291	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#550.026#550.284
292	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#550.284#550.542
293	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#550.542#550.8
294	летал	летать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#550.8#551.058
295	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#551.058#551.316
296	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#551.316#551.574
297	сидел	сидеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#551.574#551.832
298	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#551.832#552.09
299	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#552.09#552.348
300	шоферил	шоферить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#552.348#552.606
301	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#552.606#552.864
302	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#552.864#553.122
303	воевал	воевать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#553.122#553.38
304	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#553.38#553.638
305	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#553.638#553.896
306	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#553.896#554.154
307	далее	далее	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#554.154#554.416
308	э	э	X	_	_	_	_	_	@vsv1938m-words#@vsv1938m#555.1#555.352
309	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#555.352#555.604
310	во-первых	во-первых	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#555.805#556.342
311	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#556.503#556.812
312	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#556.812#557.121
313	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#557.121#557.43
314	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#557.43#557.739
315	похвалой	похвала	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#557.739#558.048
316	своего	свой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#558.048#558.357
317	рода	род	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#558.357#558.666
318	потому	потому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#558.666#558.975
319	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#558.975#559.288
320	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#559.402#559.683
321	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#559.683#559.964
322	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#559.964#560.245
323	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#560.245#560.526
