1	например	например	ADV	_	_	_	_	_	@vsv1938m-words#@vsv1938m#434.016#434.533
324	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#560.526#560.807
325	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#560.807#561.088
326	пишет	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#561.088#561.369
327	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#561.369#561.65
328	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#561.65#561.931
329	знает	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#561.931#562.212
330	предмет	предмет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#562.212#562.503
331	хотя	хотя	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#563.308#563.737
332	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#563.737#564.166
333	ошибаются	ошибаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#564.166#564.597
334	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#564.711#565.026
335	во	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#565.1#565.433
336	многих	многий	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#565.433#565.766
337	случаях	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#565.766#566.1
338	предмета	предмет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#566.208#566.527
339	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#566.527#566.846
340	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#566.846#567.165
341	хотя	хотя	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#567.165#567.484
342	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#567.484#567.803
343	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#567.803#568.122
344	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#568.122#568.441
345	любознательный	любознательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#568.441#568.76
346	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#568.76#569.079
347	любопытный	любопытный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#569.079#569.398
348	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#569.398#569.717
349	очень	очень	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#569.717#570.036
350	пытаюсь	пытаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#570.036#570.355
351	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#570.355#570.674
352	до...	до...	X	_	_	_	_	_	@vsv1938m-words#@vsv1938m#570.674#570.993
353	докопаться	докопаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#570.993#571.315
354	нет	нет	INTJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#572.013#572.332
355	тут	тут	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#572.332#572.651
356	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#572.651#572.97
357	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#572.97#573.289
358	главное	главный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#573.289#573.61
359	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#573.718#574.044
360	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#574.044#574.37
361	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#574.37#574.696
362	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#574.696#575.022
363	мое	мой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#575.022#575.348
364	собственное	собственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#575.348#575.674
365	мнение	мнение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#575.674#576.0
366	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#576.0#576.326
367	суждение	суждение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#576.326#576.657
368	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#577.006#577.325
369	тех	тот	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#577.325#577.644
370	предметах	предмет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#577.644#577.963
371	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#577.963#578.282
372	вещах	вещь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#578.282#578.601
373	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#578.601#578.92
374	людях	человек	NOUN	_	Animacy=Anim|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#578.92#579.239
375	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#579.239#579.558
376	проблемах	проблема	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#579.558#579.877
377	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#579.877#580.196
378	которых	который	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#580.196#580.515
379	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#580.515#580.834
380	рассказываю	рассказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#580.834#581.153
381	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#581.153#581.472
382	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#581.472#581.805
383	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#582.295#582.645
384	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#582.645#582.995
385	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#582.995#583.345
386	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#583.345#583.695
387	себя	себя	PRON	_	Case=Gen	_	_	_	@vsv1938m-words#@vsv1938m#583.695#584.045
388	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#584.045#584.396
389	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#584.51#584.758
390	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#584.758#585.006
391	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#586.0#586.406
392	первое	первый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#586.406#586.812
393	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#587.1#587.349
394	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#587.503#587.889
395	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#587.889#588.275
396	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#588.275#588.661
397	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#588.661#589.047
398	такой	такой	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#589.047#589.433
399	юмористической	юмористический	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#589.433#589.819
400	стороне	сторона	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#589.819#590.205
401	дела	дело	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#590.205#590.597
402	то	то	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#590.704#591.013
403	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#591.1#591.433
404	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#591.433#591.766
405	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#591.766#592.099
406	отличие	отличие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#592.099#592.432
407	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#592.432#592.765
408	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#592.765#593.1
409	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#593.51#593.872
410	отличие	отличие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#593.872#594.234
411	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#594.234#594.596
412	многих	многий	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#594.596#594.958
413	других	другой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#594.958#595.32
414	поэтов	поэт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#595.32#595.682
415	которые	который	PRON	_	Case=Nom	_	_	_	@vsv1938m-words#@vsv1938m#595.682#596.044
416	писа...	писа...	X	_	_	_	_	_	@vsv1938m-words#@vsv1938m#596.044#596.409
417	пытаются	пытаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#596.805#597.121
418	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#597.121#597.437
419	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#597.437#597.753
420	песни	песня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#597.753#598.069
421	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#598.069#598.385
422	стихи	стих	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#598.385#598.704
423	всё-таки	все-таки	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#599.094#599.484
424	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#599.484#599.874
425	актер	актер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#599.874#600.264
426	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#600.264#600.657
427	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#600.704#600.991
428	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#600.991#601.278
429	часто	часто	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#601.278#601.565
430	бывал	бывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#601.565#601.852
431	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#601.852#602.139
432	шкуре	шкура	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#602.139#602.426
433	других	другой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#602.426#602.713
434	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#602.713#603.006
435	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#603.51#603.876
436	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#603.876#604.242
437	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#604.242#604.608
438	проще	просто	ADV	_	Degree=Cmp	_	_	_	@vsv1938m-words#@vsv1938m#604.608#604.974
439	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#604.974#605.34
440	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#605.34#605.706
441	имени	имя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#605.706#606.072
442	других	другой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#606.072#606.438
443	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#606.438#606.805
444	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#607.805#608.204
445	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#608.204#608.603
446	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#608.603#609.002
447	проще	просто	ADV	_	Degree=Cmp	_	_	_	@vsv1938m-words#@vsv1938m#609.002#609.401
448	их	их	DET	_	Case=Nom|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#609.401#609.8
449	проблемы	проблема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#609.8#610.199
450	на	на	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#610.199#610.598
451	себя	себя	PRON	_	Case=Acc	_	_	_	@vsv1938m-words#@vsv1938m#610.598#610.997
452	надевать	надевать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#610.997#611.396
453	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#611.396#611.795
454	кожу	кожа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#611.795#612.194
455	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#612.194#612.597
456	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#613.006#613.328
457	из-за	из-за	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#613.328#613.65
458	этого	этот	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#613.65#613.972
459	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#613.972#614.294
460	обманываются	обманывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#614.294#614.616
461	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#614.616#614.938
462	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#614.938#615.26
463	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#615.26#615.582
464	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#615.582#615.904
465	получил	получить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#615.904#616.226
466	письмо	письмо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#616.226#616.548
467	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#616.548#616.87
468	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#616.87#617.192
469	вами	вы	PRON	_	Case=Ins|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#617.192#617.514
470	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#617.514#617.836
471	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#617.836#618.158
472	выходили	выходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#618.158#618.48
473	под	под	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#618.48#618.802
474	Оршей	Орша	PROPN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#618.802#619.124
475	из	из	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#619.124#619.446
476	окружения	окружение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#619.446#619.768
477	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#619.768#620.107
478	или	или	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#620.61#620.897
479	предположим	предположить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#620.897#621.184
480	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#621.184#621.471
481	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#621.471#621.758
482	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#621.758#622.045
483	по	по	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#622.045#622.332
484	Чуйскому	Чуйский	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#622.332#622.619
